CAS Reg. No.,PubChem SMILES,Mol. Wt.,JR Hvap /(kJ mol-1),CRC Hvap /(kJ mol-1)
355-25-9,C(C(C(F)(F)F)(F)F)(C(F)(F)F)(F)F,238.024,11.144,22.9
115-25-3,C1(C(C(C1(F)F)(F)F)(F)F)(F)F,200.028,12.516,23.2
307-34-6,C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,438.0519999999999,8.328,33.38
108-95-2,C1=CC=C(C=C1)O,94.11299999999996,43.578,45.69
123-38-6,CCC=O,58.08000000000002,28.992,28.31
74-98-6,CCC,44.09700000000002,22.272,19.04
109-76-2,C(CN)CN,74.12699999999995,43.554,40.85
57-55-6,CC(CO)O,76.09499999999997,55.242,52.4
504-63-2,C(CO)CO,76.09499999999996,55.63,57.9
107-12-0,CCC#N,55.08000000000001,32.75,31.81
107-03-9,CCCS,76.16399999999996,29.009,29.54
75-33-2,CC(C)S,76.16399999999996,28.621,27.91
71-23-8,CCCO,60.096000000000025,38.95100000000001,41.44
67-63-0,CC(C)O,60.096000000000025,38.563,39.85
115-07-1,CC=C,42.08100000000002,21.602,18.42
2807-30-9,CCCOCCO,104.14899999999994,45.813,41.4
109-60-4,CCCOC(=O)C,102.13299999999995,34.131,33.92
107-10-8,CCCN,59.11200000000002,32.913,29.55
2040-96-2,CCCC1CCCC1,112.21599999999992,33.659000000000006,34.7
106-36-5,CCCOC(=O)CC,116.15999999999994,36.357,35.54
110-86-1,C1=CC=NC=C1,79.10199999999998,34.548,35.09
289-95-2,C1=CN=CN=C1,80.08999999999997,38.532,43.09
109-97-7,C1=CNC=C1,67.09099999999998,32.406000000000006,38.75
123-75-1,C1CCNC1,71.12299999999998,31.822,33.01
91-22-5,C1=CC=C2C(=C1)C=CC=N2,129.16199999999998,45.754000000000005,49.7
157-40-4,C1CC12CC2,68.11899999999999,25.536,26.76
100-42-5,C=CC1=CC=CC=C1,104.15199999999994,35.008,38.7
110-61-2,C(CC#N)C#N,80.08999999999999,45.45400000000001,48.5
79-27-6,C(C(Br)Br)(Br)Br,345.65399999999994,45.010000000000005,48.7
79-34-5,C(C(Cl)Cl)(Cl)Cl,167.85000000000002,36.81,37.64
127-18-4,C(=C(Cl)Cl)(Cl)Cl,165.834,37.704,34.68
56-23-5,C(Cl)(Cl)(Cl)Cl,153.823,34.064,29.82
629-59-4,CCCCCCCCCCCCCC,198.39400000000023,46.758,48.16
109-99-9,C1CCOC1,72.10699999999997,29.574,29.81
97-99-4,C1CC(OC1)CO,102.13299999999995,48.17,45.2
119-64-2,C1CCC2=CC=CC=C2C1,132.206,41.18600000000001,43.9
142-68-7,C1CCOCC1,86.13399999999996,31.972,31.17
110-01-0,C1CCSC1,88.17499999999995,30.876,34.66
1070-87-7,CC(C)(C)CC(C)(C)C,128.2589999999999,33.036,32.51
509-14-8,C([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],196.031,82.88799999999999,40.74
1613-51-0,C1CCSCC1,102.20199999999994,33.274,35.96
287-27-4,C1CSC1,74.14799999999997,28.478,32.32
110-02-1,C1=CSC=C1,84.14299999999997,31.46,31.48
108-88-3,CC1=CC=CC=C1,92.14099999999996,33.452,33.18
75-25-2,C(Br)(Br)Br,252.731,36.737,39.66
102-82-9,CCCCN(CCCC)CCCC,185.35500000000025,44.349,46.9
71-55-6,CC(Cl)(Cl)Cl,133.40500000000003,31.905,29.86
79-00-5,C(C(Cl)Cl)Cl,133.40500000000003,32.813,34.82
79-01-6,C(=C(Cl)Cl)Cl,131.389,33.239000000000004,31.4
75-69-4,C(F)(Cl)(Cl)Cl,137.368,28.862,25.1
67-66-3,C(Cl)(Cl)Cl,119.378,30.587000000000003,29.24
96-18-4,C(C(CCl)Cl)Cl,147.43200000000004,35.039,37.1
354-58-5,C(C(Cl)(Cl)Cl)(F)(F)F,187.375,28.158,26.85
76-13-1,C(C(F)(Cl)Cl)(F)(F)Cl,187.375,28.158,27.04
629-50-5,CCCCCCCCCCCCC,184.36700000000025,44.532,46.2
121-44-8,CCN(CC)CC,101.19299999999993,30.993,31.01
112-27-6,C(COCCOCCO)O,150.17400000000012,67.128,71.4
76-05-1,C(=O)(C(F)(F)F)O,114.022,33.462999999999994,33.3
420-46-2,CC(F)(F)F,84.03999999999999,16.299,18.99
98-08-8,C1=CC=C(C=C1)C(F)(F)F,146.11100000000005,29.705,32.63
75-50-3,CN(C)C,59.112000000000016,24.315,22.94
464-06-2,CC(C)C(C)(C)C,100.20499999999991,29.492000000000004,28.9
3522-94-9,CC(C)CCC(C)(C)C,128.2589999999999,33.944,33.65
1069-53-0,CC(C)CC(C)C(C)C,128.2589999999999,34.464,34.43
62016-38-0,CC(C)CCC(C)CC(C)C,156.31300000000022,38.916,38.22
564-02-3,CCC(C)C(C)(C)C,114.2319999999999,31.718000000000004,31.94
540-84-1,CC(C)CC(C)(C)C,114.2319999999999,31.718000000000004,30.79
560-21-4,CCC(C)(C)C(C)C,114.2319999999999,31.718000000000004,32.12
565-75-3,CC(C)C(C)C(C)C,114.2319999999999,32.238,32.36
5857-36-3,CC(C)C(=O)C(C)(C)C,128.21499999999992,38.464,35.64
1462-84-6,CC1=C(N=C(C=C1)C)C,121.18299999999994,43.212,39.95
108-75-8,CC1=CC(=NC(=C1)C)C,121.18299999999994,43.212,39.87
311-89-7,C(C(C(F)(F)F)(F)F)(C(N(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,671.0850000000004,6.738,46.4
1120-21-4,CCCCCCCCCCC,156.31300000000022,40.08,41.91
108-05-4,CC(=O)OC=C,86.08999999999997,31.235,34.6
95-47-6,CC1=CC=CC=C1C,106.16799999999994,36.34,36.24
108-38-3,CC1=CC(=CC=C1)C,106.16799999999994,36.34,35.66
106-42-3,CC1=CC=C(C=C1)C,106.16799999999994,36.34,35.67
95-87-4,CC1=CC(=C(C=C1)C)O,122.16699999999992,49.354,46.9
