y_true,y_pred,y_std
595.15,582.3614010680757,36.60750203264295
544.15,538.1108164144092,36.08002886231222
547.15,538.1108164144092,36.08002886231222
554.15,538.1108164144092,36.08002886231222
590.15,583.739081474168,36.41212792441608
588.15,583.739081474168,36.41212792441608
543.15,513.4274227445667,36.02877173744546
636.15,603.6167950846929,36.89702216094113
505.65,533.6198012772552,36.203207060145274
511.15,536.454179750227,36.24441141081015
589.15,521.9081674075206,36.1091707175421
421.78,425.70989025618087,36.094542469455554
379.34,392.6678176740838,36.12538603110322
477.15,511.03565705585856,36.06856597774001
500.65,511.03565705586027,36.06856597773999
473.15,476.4940857918402,36.065503381717406
533.15,462.03847886947165,36.1382708787409
549.15,549.3329940839293,36.167487759080004
405.15,438.20044651301237,36.564072232752245
486.15,409.4005813732823,36.218391588058765
391.15,425.7027125849536,36.27399026519952
412.35,426.0353308477533,36.276912806175794
370.45,360.22498329422507,37.212376297148964
463.15,475.24705013279805,36.682383401663785
406.15,438.15294044929203,36.56241632220101
441.15,454.79458987834414,36.11585045903806
320.36,341.03394981995154,36.66588398092852
456.15,461.5305476759968,36.11306860828568
502.15,501.82872474312876,36.01048337941124
493.15,476.98227172297277,36.10869851585352
469.15,429.6169983525929,36.10862512918782
340.15,323.74560939019847,36.845728315475775
358.54999999999995,356.01521516683704,36.37758175077983
317.15,350.55300595126903,36.45632396063281
439.65,451.683707089248,36.15697787661294
509.15,522.455427055266,36.04348389175948
488.15,443.8872039421107,36.09143501245231
443.15,462.1329481729059,36.05836727955745
462.15,462.1329481729059,36.05836727955745
357.15,329.41670385633336,36.8873842526698
389.45,434.16450176029,36.185497183311256
460.15,401.27348051803614,36.31989933024851
481.15,434.16450176029,36.185497183311256
525.15,470.4570650644486,36.31259623875361
546.15,470.4570650644486,36.31259623875361
388.35,400.63734413059035,36.171520171912896
497.65,509.7847198393043,36.56102603633012
476.15,509.7847198393043,36.56102603633012
459.15,509.7847198393037,36.561026036330134
558.15,527.7751346262432,36.907662089641
486.15,507.9000321228021,36.12527932674949
476.15,488.31878963829746,36.17633101561813
499.15,488.31878963829746,36.17633101561813
503.15,488.31878963829746,36.17633101561813
539.15,505.54026683785816,36.29322716767708
533.3499999999999,532.8512929000335,36.15895642443271
557.15,532.8512929000335,36.15895642443271
623.15,461.4241397279777,36.175002549042404
553.15,461.4241397279777,36.175002549042404
482.15,491.95086307071773,36.054615491856666
498.15,491.95086307071773,36.054615491856666
497.15,491.95086307071773,36.054615491856666
580.65,574.9162951430847,36.63578703007099
468.15,488.51597430315985,36.64950984946022
396.95,434.16450176029,36.185497183311256
402.89,365.0491079299601,36.46337480440584
359.75,367.2060452517577,36.38962538434881
543.15,531.4362792368853,36.067390096156444
524.3499999999999,440.7544159315645,36.16917079274965
493.15,464.2018226877948,36.092280780543376
365.45,425.9954890036881,36.60303128345862
510.15,521.9081674075206,36.1091707175421
583.15,549.4802874661806,36.30046368087737
510.25,499.6661587508861,36.03936802651081
633.15,551.445819900166,36.32321278400889
540.15,551.445819900166,36.32321278400889
500.15,521.9081674075206,36.1091707175421
634.15,557.5931481761531,36.565030873896724
705.15,530.0213133662221,36.52024119244198
569.15,490.25624925200344,36.45860411109854
539.15,463.34128857681236,37.49504122118425
473.15,489.0826653438303,36.07878584334456
643.15,629.2454549879827,38.09431968805423
577.15,611.6030159304519,38.08217381871621
523.65,519.1754122912159,37.65224707834234
496.15,495.0861451432455,44.72588209851055
562.15,553.216531665533,37.10298788587944
614.65,591.1792299015779,36.71378026096135
465.15,451.7551123639414,37.18265175137093
425.15,437.62513621073515,37.255015873758396
481.15,476.5212429024168,36.701404451092515
331.65,502.7202583724433,36.737636690638304
600.65,555.801046626019,36.26760415935009
426.15,437.05651902653386,36.081435155952214
505.65,495.7050067465001,36.0242222910697
557.15,534.3433187245664,36.14473374626089
551.15,533.6491792408913,36.07681745572443
447.15,462.79741973124317,36.081344342443536
390.15,392.9270719383172,36.14288946359057
523.65,495.7050067465,36.02422229106973
496.65,499.91134310069594,36.01616266521085
562.15,514.7739081850369,36.04184714355073
469.15,472.1961325575933,36.2992040894884
488.65,479.6552442396636,36.47100594366774
533.15,479.6552442396636,36.47100594366774
441.15,427.1818870066603,37.46701631019332
394.15,382.1669648590354,37.31854920157974
482.65,451.7551123639414,37.18265175137093
356.65,344.89195065801596,37.30904386586935
461.65,522.7244848220228,36.11286301782214
426.15,464.1574736616302,36.2410908468161
478.15,522.5507344762955,36.10312936647445
417.15,410.32421425506175,37.46543772377788
466.15,517.7204576836318,36.043179954094235
450.25,408.05965751934474,36.54055140841614
398.75,519.802722126577,41.596363866119496
391.15,463.5048042014521,36.927064704087776
367.15,432.76251029547996,36.11229753203746
477.15,432.76251029547996,36.11229753203749
391.35,394.4010175712156,36.11923375540269
437.65,387.92134429489613,36.152149612409154
505.15,502.21610032208986,36.10765487295837
448.15,419.7063831181292,36.163614738538826
466.15,485.90463273735395,36.147271345947324
477.15,485.90463273735395,36.147271345947324
524.15,545.515477519201,36.22557140766406
430.15,452.26433134219104,36.480584907225364
386.15,452.26433134219104,36.480584907225364
477.15,423.9401342368487,36.53790795093473
477.15,423.9401342368487,36.53790795093473
658.15,664.6737500689346,41.246619093479275
573.15,584.5625868037572,45.579412228386744
480.15,468.6573381048817,37.22767917816587
513.15,476.4213808728298,36.45380092289808
358.85,454.78115013682316,36.37902124678027
565.15,526.2589874512757,36.64035627983736
543.15,526.2589874512757,36.64035627983736
535.15,526.2589874512757,36.64035627983736
561.15,592.8779538140353,37.690855842817705
385.15,478.3395501726928,36.48170066918433
485.65,516.5203864640109,36.454357989081494
465.15,543.7546364229426,36.38564004773219
575.15,561.4588625894337,36.55883805548484
679.15,644.3217417983374,47.49725438687514
546.15,532.6436855862737,36.67580491679553
623.15,562.162745455588,37.24162138271763
361.95,353.0318313536552,36.87038284692956
435.65,383.0696295089841,36.93811128148553
204.35,340.47138085496346,36.84123287668459
309.15,324.1980161663887,38.79953785263342
460.15,458.3634107423094,36.62538249584015
462.15,498.7220136935611,36.48477215110047
534.8499999999999,569.6098181893669,39.623006468961826
467.15,467.7313957329948,37.25214834661333
508.15,512.607583034386,38.679628695952985
275.95,292.2032737123887,39.34197953667672
507.65,509.1758373809494,36.01967651590748
505.65,509.1758373809494,36.01967651590748
528.15,559.3382295190065,36.34743294500765
421.15,448.79672584773516,36.18493587710822
443.15,471.2501479684558,36.04105597532539
443.15,471.2501479684558,36.04105597532539
592.15,559.6241214913265,36.42843616928583
505.65,415.5149211958119,36.176718785932835
588.15,564.3530537239666,39.680830016255484
359.45,566.7581719215531,37.038814590248094
623.15,587.9224143252952,40.99386030962797
652.15,602.0034557571445,45.5880815670333
515.65,513.8448332377469,38.60886005608374
635.15,624.9162455385497,38.00825205712145
426.15,433.499786149041,37.03039945358582
451.15,451.8244644244804,47.855261822697024
402.85,411.0197004453684,47.85414125631338
502.15,509.10077603895917,36.41039715950316
432.65,442.7608231550506,36.057902597598726
435.15,442.7608231550506,36.057902597598726
